Time,X,Y,Z,VX,VY,VZ
0,22061377.9400164,-151306813.749398,29375.5859729722,25.657109715123,4.96562566704587,-1.18157725359387
313.728817336,22069427.2743951,-151305255.61311,29004.8910851709,25.6568527347085,4.96738782331327,-1.18157759355229
627.457634672001,22077476.5281365,-151303696.923984,28634.1960913917,25.6565956586309,4.96914997458203,-1.181577929196
941.186452008001,22085525.7012108,-151302137.682021,28263.5009929882,25.6563384868891,4.97091212084968,-1.18157826052491
1254.915269344,22093574.7935878,-151300577.887223,27892.8057913141,25.656081219482,4.97267426211377,-1.18157858753898
2823.559356024,22133819.0439648,-151292770.620758,26039.3282812652,25.6547934474296,4.98148489329466,-1.18158015788427
4392.20344270401,22174061.2724098,-151284949.533647,24185.8483925159,25.6535032835829,4.99029539901731,-1.18158162034854
5960.84752938401,22214301.4751709,-151277114.626087,22332.3662942994,25.6522107278065,4.99910577897402,-1.18158297492366
7529.49161606401,22254539.6484959,-151269265.898275,20478.8821558618,25.6509157799648,5.00791603285698,-1.1815842216015
15372.712049464,22455699.9422379,-151229814.96239,11211.4367848536,25.6444051550164,5.05196540038555,-1.18158883624585
23215.932482864,22656808.9371256,-151190018.550122,1943.96580258483,25.6378347079769,5.09601156984388,-1.18159075223182
31059.152916264,22857866.1638934,-151149876.686705,-7323.50962071761,25.6312044216668,5.14005450264807,-1.18158996853133
38902.3733496641,23058871.153141,-151109389.397677,-16590.9683067785,25.6245142787804,5.18409416015479,-1.18158648411026
78118.4755166641,24063096.0986994,-150901772.4832,-62927.2689003727,25.5901651010017,5.40424196210201,-1.18152851457475
117334.577683664,25065944.616957,-150685523.933824,-109259.96959909,25.5543168403769,5.62430204969483,-1.18140286842
156550.679850664,26067357.873047,-150460647.286044,-155586.413651026,25.5169671918485,5.84426952045546,-1.1812094095486
195766.782017664,27067276.942703,-150227146.268485,-201903.939012483,25.478113771024,6.0641394325261,-1.1809479980481
341604.156803155,30771691.518419,-149283195.275697,-374027.268075152,25.3203884636365,6.88085520141214,-1.17937717465168
487441.531588647,34451576.825365,-148220255.757574,-545852.374049666,25.1416952005297,7.69589011581353,-1.17685669516984
633278.906374138,38103862.8893495,-147038593.200952,-717240.084985377,24.9418829449022,8.50897132937024,-1.17337796704761
779116.281159629,41725458.3702539,-145738512.855328,-888050.005583699,24.7207850969551,9.31981634767196,-1.16893163642397
976157.327151182,46564323.784425,-143794512.177529,-1117662.09531533,24.3879262998201,10.4112753542191,-1.16136927815455
1173198.37314274,51333702.4240344,-141635966.131073,-1345606.08680185,24.0153881406508,11.4973435634005,-1.1519949592633
1370239.41913429,56025718.3652092,-139264021.579043,-1571521.80910942,23.6026329745791,12.577195474218,-1.14077907220376
1567280.46512584,60632392.245109,-136679988.007788,-1795043.36947483,23.1490711945495,13.6499525571708,-1.12768932769515
1792863.25227303,65791145.9584752,-133463172.961109,-2047523.53903534,22.578883598058,14.8681761131325,-1.11035775007331
2018446.03942022,70815054.0139126,-129972875.962161,-2295806.6675932,21.9533483356684,16.0743198908601,-1.09046807585188
2244028.82656741,75691499.4868124,-126212023.493886,-2539308.45630201,21.2713667791708,17.2666892164639,-1.06795975204711
2469611.6137146,80407621.0560021,-122183925.103407,-2777431.09512363,20.5317589595794,18.4434391283905,-1.04276757567457
2707656.00260582,85195914.2212131,-117647631.607266,-3022198.26874037,19.6874203031273,19.6660274336271,-1.01319646511165
2945700.39149704,89775264.6365164,-112822896.168545,-3259552.91421594,18.775995363746,20.8663388690167,-0.980473412144324
3183744.78038826,94129508.8033149,-107715390.18212,-3488733.57195299,17.795904913415,22.0414480752348,-0.944508086592086
3421789.16927948,98242109.9946288,-102331485.588778,-3708957.37241221,16.7455077295311,23.1881322881469,-0.905205385539183
3665871.64091581,102190384.994794,-96531498.1560912,-3924622.98656384,15.5937033034996,24.3306616430055,-0.861336570531124
3909954.11255214,105848105.077054,-90457159.5327276,-4129129.0696709,14.3644357273457,25.4352839236121,-0.813746402078307
4154036.58418848,109196153.606619,-84118336.3926587,-4321553.81362557,13.0559738176098,26.4972343576941,-0.762325390157882
4398119.05582481,112214995.277064,-77526070.1918432,-4500948.78017505,11.6666378584118,27.5112485765771,-0.706962991113277
4637385.51279884,114835516.126502,-70829772.5297807,-4663217.03187475,10.2247001867243,28.4531281038772,-0.648761858014739
4876651.96977287,117101415.067719,-63914875.7043756,-4811084.0016277,8.70228218852661,29.3372766659967,-0.586571144234609
5115918.4267469,118993336.438099,-56796034.7926187,-4943585.00975738,7.09841043354218,30.1569850882693,-0.5203022059106
5355184.88372093,120491703.818348,-49489528.5479877,-5059734.58732911,5.41241651376475,30.9049034047825,-0.449875743949294
5570327.01704524,121486685.806801,-42774323.8400406,-5149383.45341267,3.82606255875012,31.5095036345294,-0.382945396583029
5785469.15036954,122133214.039596,-35936540.3475547,-5224261.88950868,2.17333204208541,32.0432027825063,-0.312568149421065
6000611.28369385,122417110.013957,-28992197.4759965,-5283627.73790655,0.454943770547812,32.49914325635,-0.238730092660647
6215753.41701815,122324370.681032,-21958799.9701573,-5326736.71245439,-1.32787009975822,32.8699844328413,-0.161437044394216
6403162.45359581,121925931.56501,-15774318.1906222,-5350460.86175857,-2.93195597579054,33.1175782474156,-0.091314333920296
6590571.49017347,121222540.150599,-9550463.8447607,-5360802.28199452,-4.5818042203738,33.289183800169,-0.0186330718646207
6777980.52675113,120205854.299814,-3302028.05803377,-5357288.25870786,-6.27515414657335,33.3790840189656,0.0565439856009972
6965389.56332879,118867976.581098,2955130.06944561,-5339458.80302672,-8.00919198278603,33.3813462345814,0.134130779207524
7117268.06345324,117543041.584275,8020780.24871814,-5314202.50464901,-9.44198866902848,33.3146849332244,0.198699486445871
7269146.56357769,115998767.545104,13071418.8881057,-5279029.43683655,-10.897056815135,33.1831199469298,0.26470099540066
7421025.06370215,114231977.191969,18096930.0498697,-5233729.43805198,-12.3718466962719,32.9833059044975,0.332043678733037
7572903.5638266,112239891.250719,23086698.4831739,-5178106.8029997,-13.863454398973,32.7118968108289,0.400620062578617
7718631.01642915,110114522.014822,27830475.3701076,-5114866.56593379,-15.3074215489509,32.3810936138891,0.467463511995952
7864358.4690317,107778009.852091,32520841.0184887,-5041818.33580929,-16.7605640442141,31.9784456199782,0.535200322469181
8010085.92163425,105229296.707678,37147123.0393998,-4958843.05174131,-18.2192248772919,31.5011954539906,0.603685362432684
8155813.37423681,102467866.272352,41698263.6487153,-4865843.30757617,-19.6793788420764,30.9467265510594,0.672756076483425
8313862.72479089,99232588.4928867,46535991.1901192,-4753563.50972241,-21.2595540798507,30.2552554347399,0.748118559779119
8471912.07534496,95748231.7888413,51256829.4745039,-4629351.47411913,-22.8300991862683,29.4673011102581,0.823698369849444
8629961.42589905,92016873.092737,55845347.9282783,-4493196.46593324,-24.3842821387411,28.5805270979347,0.899209933354113
8788010.77645313,88041657.4929497,60285790.4267041,-4345133.36518298,-25.9148717505912,27.5930971946196,0.974341976775048
8954969.71280457,83582245.3905928,64797985.379104,-4175883.53339113,-27.4975709161076,26.4392833843232,1.05292401453528
9121928.64915602,78862175.545103,69107970.32195,-3993609.99357794,-29.0355823236468,25.1711241524,1.13027449438455
9288887.58550747,73889789.9489003,73196704.0355484,-3798558.12518461,-30.5187363592004,23.7890378297307,1.20593549292896
9455846.52185891,68675098.0204542,77045300.2029643,-3591048.96945565,-31.9365460858483,22.294527998196,1.27942759378947
9605889.23149874,63791675.1175108,80283737.8895848,-3394265.01209573,-33.1461019544821,20.8576980885014,1.34321231133867
9755931.94113857,58731879.7019976,83300094.8502796,-3188095.77891552,-34.2863006514656,19.335105548818,1.40446940528514
9905974.65077839,53506720.0050837,86081799.544835,-2972949.4408765,-35.3493493546204,17.7305294835326,1.46282473695068
10056017.3604182,48128318.9578945,88616905.0137916,-2749288.25093022,-36.327670190575,16.048628335934,1.51790787857606
10189483.6049497,43226023.6154736,90655588.465275,-2543598.24367766,-37.1207849410475,14.4920313391517,1.56386069010246
10322949.8494811,38223017.1666597,92482969.2137733,-2331981.39476884,-37.8362070767537,12.8831837486059,1.60668767241792
10456416.0940125,33129976.3293966,94092419.3869901,-2114870.97630262,-38.4694450830376,11.2271531347458,1.6461537700469
10589882.338544,27958125.140305,95478012.5459598,-1892729.46720493,-39.0164435065806,9.52948466474657,1.68204023311544
10708700.8860507,23297077.0333002,96518968.4775162,-1691131.80674467,-39.4279283237434,7.98795731178349,1.71081301169303
10827519.4335575,18591484.2309565,97375305.2982544,-1486300.16876657,-39.7660469404865,6.42272018344615,1.73646180425756
10946337.9810642,13850173.2601887,98044490.3854818,-1278612.54233356,-40.0290177555278,4.83850455126485,1.75887508957846
11065156.5285709,9082144.89844522,98524558.1287004,-1068458.52450722,-40.2154658150222,3.24019800647084,1.77795849443581
11147985.2502758,5747400.73466667,98746586.0108056,-920713.277921822,-40.2996457273062,2.12034953208678,1.78925028888886
11230813.9719806,2407252.53661613,98875735.633774,-772102.115304775,-40.3459643504969,0.997828455155322,1.79886566559151
11313642.6936854,-935159.219629729,98911857.973193,-622764.578509622,-40.3543269995881,-0.125625382553558,1.80678869672398
11396471.4153902,-4276692.83824034,98854947.5163413,-472841.228269672,-40.3247441728462,-1.24827248941909,1.81300816400121
11479300.1370951,-7614209.92124609,98705142.2983487,-322473.442267808,-40.2573310329094,-2.36837756031456,1.81751756122838
11562128.8587999,-10944582.3641935,98462725.5760514,-171803.113312659,-40.152307744997,-3.48421448127524,1.82031514306415
11644957.5805047,-14264707.7174521,98128121.4768709,-20971.9326501021,-40.0099957465058,-4.59408213031084,1.82140386424686
11727786.3022095,-17571516.4923806,97701893.0266481,129878.95025517,-39.8308158719074,-5.69631181246522,1.82079134563761
11812816.5741462,-20949184.6297761,97169761.5844362,284612.535235257,-39.6090668683213,-6.81817971766895,1.81840571962664
11897846.8460828,-24306390.5357734,96542714.9256044,439068.151019101,-39.3496742589428,-7.92855473416529,1.81425823597797
11982877.1180194,-27639964.9708859,95821801.0594224,593096.925340776,-39.0533979216077,-9.0257734131354,1.80837172373659
12067907.3899561,-30946809.6351702,95008205.775044,746552.234854833,-38.7210892323329,-10.1082386999161,1.80077355281163
12162215.7043604,-34579553.2833787,93999036.6061778,915906.351034767,-38.311516745726,-11.2897110271081,1.79038291215983
12256524.0187648,-38171688.1376932,92879469.4783092,1084184.92783904,-37.8601745255968,-12.4491743865136,1.77797510028629
12350832.3331691,-41719344.4950415,91651667.5935255,1251200.25244465,-37.3685650564669,-13.5847710580382,1.76360487415272
12445140.6475735,-45218802.5992715,90317961.4794473,1416770.1981773,-36.8382848068728,-14.6947759967389,1.74733208819101
12554903.2477368,-49226296.4454388,88635656.3524898,1607418.18614231,-36.1746493318605,-15.9523453854223,1.72608288825947
12664665.8479,-53158323.1007059,86817447.9322465,1795602.02216361,-35.4636912918732,-17.1708151305956,1.70245317894502
12774428.4480633,-57009842.8085309,84867739.0655319,1981066.58219394,-34.7082827869988,-18.3481599993669,1.67655788494513
12884191.0482266,-60776142.1996191,82791136.4291992,2163569.97914267,-33.9113659925658,-19.4826197766776,1.64851684770298
13008441.9416562,-64931230.8922223,80293348.0759586,2366302.60804992,-32.962946175074,-20.7131936036842,1.61434153388492
13132692.8350858,-68965639.2664568,77646296.0083384,2564637.47066821,-31.9695744263319,-21.885099493131,1.57776031718247
13256943.7285153,-72874047.9649606,74857357.4949494,2758286.94427191,-30.935632028287,-22.9969357487343,1.53895985119713
13381194.6219449,-76651690.4730667,71934051.83275,2946987.19273163,-29.8654495185751,-24.0476926541548,1.49812715242845
13521203.9523679,-80746487.1624529,68488514.1325081,3153389.80152868,-28.6214302008678,-25.1577388593987,1.44991325599453
13661213.282791,-84664619.5175389,64893082.6870641,3352893.46995583,-27.3427568605156,-26.1890173703497,1.39961925506285
13801222.613214,-88401625.2128983,61158783.5455499,3545224.41222119,-26.0351521393539,-27.1416008261704,1.3475017384809
13941231.943637,-91953841.2225002,57296586.2322859,3730144.99273802,-24.7040677392315,-28.0160187209201,1.29380823966707
14087622.9586755,-95467208.4950217,53133383.7399634,3915349.54073667,-23.2928145975154,-28.8477322192787,1.23624007178009
14234013.973714,-98772865.7660663,48854525.1516371,4092035.73486564,-21.8671206080084,-29.5965028835089,1.17746832940392
14380404.9887525,-101869066.566963,44472025.5661273,4260044.68418866,-20.4321741954636,-30.264141862607,1.1177373755092
14526796.003791,-104754810.689483,39997596.1083055,4419252.93704149,-18.99275679568,-30.8527588116424,1.0572753651603
14672877.6732342,-107424360.207997,35452331.6331107,4569261.96675085,-17.5562940223682,-31.3637191527906,0.996423785480772
14818959.3426774,-109884315.251566,30837850.8029862,4710356.26733703,-16.1237408931404,-31.8008804550833,0.935251295631351
14965041.0121206,-112135501.614478,26164746.5697095,4842501.61805233,-14.698717069301,-32.166903587752,0.873937762475382
15111122.6815638,-114179258.693844,21443200.68637,4965689.54595434,-13.2844682799734,-32.4645495114017,0.812646991131954
15254439.9421697,-115984505.228585,16773368.7549546,5077856.12443308,-11.9102486102496,-32.6928535234199,0.752681683938722
15397757.2027756,-117593898.034711,12075176.649878,5181448.37878908,-10.5516291734345,-32.8607775650518,0.693008812329815
15541074.4633815,-119009821.272254,7357090.51778213,5276516.11912538,-9.21077191030549,-32.9710231835931,0.633743280306493
15684391.7239874,-120234957.167527,2627178.53360725,5363125.16874165,-7.88956481140561,-33.0262732589382,0.574987606565336
15817837.9383352,-121206769.118393,-1780836.74306299,5436234.50724234,-6.67846179778689,-33.0306055361732,0.520817201791258
15951284.152683,-122018263.078453,-6186519.88080223,5502153.59399117,-5.48696782692097,-32.9916603459577,0.467233551881501
16084730.3670309,-122672119.118495,-10584228.5519568,5560964.45573473,-4.31608042296022,-32.9114913402405,0.414295097260411
16218176.5813787,-123171144.294375,-14968598.1481883,5612756.66814931,-3.1666479069087,-32.792097604305,0.362053234536503
16348696.7731649,-123512253.522883,-19239033.4386038,5656716.24096665,-2.06385644071,-32.6392429260604,0.311673828082083
16479216.9649512,-123710842.798866,-23487287.3677162,5694148.69106825,-0.982831605743352,-32.4524825373856,0.262040704626324
16609737.1567374,-123769781.365293,-27709042.0368644,5725153.41025999,0.0759638646526968,-32.2335150826814,0.213185986142575
16740257.3485236,-123691994.972993,-31900202.7598951,5749833.81902233,1.11216120997737,-31.9839758169513,0.165137163183547
16898734.0633242,-123418040.339789,-36942382.2205242,5771453.48959309,2.33952550527875,-31.6421503903316,0.107913105003801
17057210.7781247,-122952277.937009,-41927183.1612208,5784103.8005579,3.53278914840492,-31.2602590245236,0.051945912084433
17215687.4929253,-122300127.872008,-46848450.4859082,5787985.95587855,4.69171506349782,-30.8408551888099,-0.00273664847301622
17374164.2077259,-121467040.687827,-51700435.5311991,5783305.25250955,5.81619380694337,-30.3863523338159,-0.0561134622121685
17555756.2964285,-120297035.484721,-57168050.6675656,5767683.31113416,7.06234578373503,-29.8253349785096,-0.115651119014219
17737348.3851312,-118904838.936002,-62530126.2058362,5741408.67147137,8.26340749418863,-29.2244466961789,-0.173438790895368
17918940.4738339,-117298613.839399,-67779682.5411802,5704799.73879597,9.41963420925951,-28.5867013624481,-0.229467650760851
18100532.5625365,-115486467.728553,-72910288.9172383,5658176.13305204,10.5313944921311,-27.9149001440251,-0.28373537083906
18304225.9494013,-113218676.723663,-78516470.2259016,5594356.93365119,11.7261268159352,-27.1240230775617,-0.34251637381638
18507919.336266,-110713106.162043,-83957821.3277805,5518789.04002481,12.8662267270101,-26.2969752868334,-0.399095497262664
18711612.7231307,-107980802.886533,-89227276.3175901,5431919.34491237,13.9525009663358,-25.4368991702262,-0.453487729996996
18915306.1099955,-105032639.607702,-94318411.5139114,5334191.263525,14.9858207165497,-24.546671373893,-0.505712730403636
19141085.2932528,-101525518.750561,-99746139.5085227,5213710.26159111,16.0704117586624,-23.5278658369545,-0.561096181440672
19366864.4765101,-97780620.1366024,-104940344.956575,5081019.08393481,17.0923238387714,-22.4785443435437,-0.613879656344947
19592643.6597675,-93811959.3151519,-109894454.337055,4936700.78787843,18.0528144500624,-21.4017117253191,-0.664099240432086
19818422.8430248,-89633256.7669955,-114602576.847898,4781329.81315004,18.9531365261934,-20.3000829790692,-0.711792762446227
20054842.1399577,-85047126.3173489,-119263186.806828,4607406.29734708,19.8327401932813,-19.1226314798421,-0.759068563426801
20291261.4368906,-80260544.9931409,-123642791.544839,4422624.01693941,20.6490739296794,-17.9232710490597,-0.803660108247701
20527680.7338235,-75288329.190313,-127736468.698738,4227612.96345808,21.4034269667858,-16.7043523780249,-0.845609297921664
20764100.0307565,-70144979.2987163,-131539857.649603,4022992.76097762,22.097022290454,-15.4679917976966,-0.884956643557378
20998268.6581131,-64895857.4079885,-135017088.250973,3811447.48525125,22.7252504049582,-14.2280859311849,-0.921402485021681
21232437.2854698,-59506368.9392032,-138202360.708086,3591658.75329195,23.2960244389903,-12.97466775311,-0.955367923255048
21466605.9128264,-53989869.3118689,-141092682.393963,3364204.14114237,23.8102833760129,-11.7093155296699,-0.986884375036485
21700774.5401831,-48359484.2784094,-143685435.577384,3129653.46576377,24.2688782294883,-10.4334645790843,-1.01598028080004
21927388.1494715,-42814494.4801718,-145909064.519899,2896444.17068062,24.660394815425,-9.19001943785988,-1.04185654383487
22154001.7587598,-37186548.5825425,-147850046.330495,2657623.22728468,25.0010961871834,-7.93910467474123,-1.06550890502293
22380615.3680482,-31487113.3974999,-149506801.171513,2413693.1851981,25.2915008043785,-6.68177822804575,-1.08695345800033
22607228.9773366,-25727530.1813511,-150877992.526395,2165152.61009049,25.5320420517547,-5.41902554054109,-1.10620297623302
22819803.1645414,-20280105.6248965,-151903666.44684,1928260.19596227,25.7126666938022,-4.23039955478868,-1.12227301807903
23032377.3517462,-14798894.6859936,-152676315.940527,1688155.62894167,25.8499411571577,-3.03856981581949,-1.13642457127613
23244951.538951,-9293103.77277424,-153195334.92231,1445246.84352546,25.9440172720374,-1.84426502466941,-1.1486595342238
23457525.7261558,-3771901.39061185,-153460273.929936,1199941.13036961,25.9949784897531,-0.648189497180071,-1.15897690906624
23645548.0699158,1117126.60097585,-153482613.53576,981296.517150439,26.0041350376008,0.410664037882719,-1.16650140234389
23833570.4136758,6004704.90135334,-153305823.668246,761378.777053592,25.9795426352635,1.46987545041883,-1.1725179607996
24021592.7574359,10884477.0924833,-152929882.789922,540472.22900297,25.9211277690665,2.52895669373081,-1.17702001522011
24209615.1011959,15750075.7545091,-152354861.582815,318862.303925299,25.8287742648884,3.58741808264484,-1.17999907623429
24383063.2126329,20220439.3871111,-151648019.923265,114054.276159334,25.7133489105852,4.5628556740055,-1.18138776247167
24556511.3240699,24668255.9213672,-150772101.980287,-90880.7879187051,25.5687543063903,5.5369356811788,-1.18146193887173
24729959.4355068,29088447.4356618,-149727380.238563,-295713.809289304,25.3948059397436,6.50923874559325,-1.18021053031153
24903407.5469438,33475905.7054171,-148514199.989827,-500213.863599092,25.1912880112676,7.47933311286518,-1.17762097822371
25078769.0033473,37873236.019369,-147116809.610871,-706393.470239535,24.9552128244444,8.45742602400538,-1.17362816179944
25254130.4597508,42226475.5380184,-145548172.773167,-911750.567514769,24.688376391858,9.43231199574541,-1.168237163925
25429491.9161543,46530199.6800946,-143808898.615687,-1116038.30055642,24.3904633721479,10.4034742156001,-1.16143039978317
25604853.3725578,50778930.1183655,-141899686.854763,-1319006.80063323,24.06112567343,11.3703702080353,-1.15318864646216
25818992.8806954,55884541.2976596,-139338991.530275,-1564700.08290551,23.6157880261704,12.5444559418902,-1.14114780399757
26033132.388833,60889645.2286167,-136527748.376011,-1807578.94282048,23.1222751580715,13.7101965047645,-1.12689494138763
26247271.8969706,65783832.2224341,-133467881.779759,-2047164.59351521,22.5797740566635,14.8663684906005,-1.11038545415257
26461411.4051081,70556521.7513115,-130161578.276056,-2282968.84127365,21.9874010406004,16.0116533642751,-1.09157093602804
26693914.8202143,75588380.2738761,-126295576.874444,-2534132.22817378,21.2866497619165,17.2411598554887,-1.06847216047765
26926418.2353205,80450225.3090869,-122145587.355452,-2779595.33032905,20.5247073295545,18.4541238938157,-1.04252379354669
27158921.6504267,85127665.2140355,-117715730.226731,-3018686.40339046,19.7002222901086,19.6483132429778,-1.01365035574547
27391425.0655329,89605997.228573,-113010646.989209,-3250716.27913859,18.8117639819372,20.821280730077,-0.981771378625983
27633302.1412212,94037392.2267045,-107829392.148457,-3483845.14379492,17.817983433843,22.0161193541189,-0.945325958381567
27875179.2169094,98219674.2016053,-102362589.245852,-3707744.32777705,16.7516437463592,23.1816971573731,-0.905436746391718
28117056.2925977,102135081.064687,-96617796.9428418,-3921568.150037,15.6110196840116,24.314253902918,-0.862001268558372
28358933.368286,105765436.139609,-90603490.8571222,-4124446.21454391,14.3943638804246,25.4096363395457,-0.814913419609918
28603279.2609722,109124464.311392,-84263811.3480493,-4317368.07572474,13.0863241491096,26.4737780465393,-0.763526024842984
28847625.1536585,112154006.267074,-77669834.7861411,-4497253.39586244,11.6972538048338,27.490019876659,-0.708190480558978
29091971.0463448,114834086.105059,-70834019.5244126,-4663124.49859754,10.2256335777529,28.4525015422118,-0.648799419275198
29336316.9390311,117144363.739579,-63770272.2194922,-4813977.67799447,8.67010873341648,29.3547627076844,-0.585248804948053
29563889.9576543,118945300.675931,-57000000.211099,-4940064.80637537,7.1449143012507,30.1346910785973,-0.522233556560098
29791462.9762774,120390684.455616,-50059462.2755781,-5051384.21356915,5.54540858108166,30.8498855620483,-0.455457750993885
30019035.9949006,121463605.622341,-42964210.3847715,-5147074.66651971,3.87141576590472,31.4934374782707,-0.384867099249189
30246609.0135238,122147131.571812,-35731384.1350767,-5226263.22857681,2.1231794319809,32.0578571587229,-0.310422176828534
30448560.1945766,122414000.480388,-29212822.0875175,-5282006.144193,0.510194755168446,32.4859520838826,-0.241114060341981
30650511.3756294,122349349.863339,-22615242.1475614,-5323443.77654817,-1.15963310497559,32.8392751607095,-0.16875967492884
30852462.5566823,121941881.960207,-15954417.8276917,-5349964.53968483,-2.88474786336481,33.1113685768223,-0.0933852760040823
31054413.7377351,121180635.639972,-9247430.04583506,-5360963.12774695,-4.66303329773201,33.2954181655491,-0.0150397829598811
31189114.6562269,120470980.059682,-4757283.56995574,-5359374.96990261,-5.87737305560394,33.3657057349202,0.0388323021161684
31323815.5747186,119596294.425577,-260644.431113619,-5350444.98134243,-7.11312160106705,33.3914420207431,0.0939618292515188
31458516.4932104,118553780.733518,4236331.77433055,-5334006.58416396,-8.36908015439911,33.3703775681356,0.150310265109846
31593217.4117022,117340807.566308,8727188.9319258,-5309898.63633473,-9.64387185820249,33.3002218264197,0.20783138312207
31722485.9557962,116014197.481919,13024908.5334419,-5279407.44492344,-10.8835081260247,33.1845784154712,0.26408486202852
31851754.4998902,114526394.690083,17304506.4777981,-5241580.76231322,-12.1374627263984,33.0195139627576,0.321311190786401
31981023.0439843,112875668.70968,21559458.7270958,-5196297.3089403,-13.4039582307099,32.8029636092042,0.379444699904971
32110291.5880783,111060523.926938,25782979.4725829,-5143444.55716153,-14.68101941042,32.5328767651196,0.43841077203349
